## 老师复合（全等权 macro，scripts/59 口径）| 组=(user,snapshot_month) Aug..Oct 146,530 行
composite = 0.4 GAUC + 0.4 NDCG@10 + 0.2 Recall@10

| 分数 | composite | GAUC | NDCG@10 | Recall@10 |
| --- | --- | --- | --- | --- |
| v6_fused             | 0.58100 | 0.8713 | 0.2650 | 0.6324 |
| v11_blend            | 0.57758 | 0.8675 | 0.2644 | 0.6243 |
| blend_v15            | 0.57753 | 0.8675 | 0.2630 | 0.6268 |
| v15_calibrated       | 0.57493 | 0.8640 | 0.2607 | 0.6254 |
| decomposed_product   | 0.57433 | 0.8637 | 0.2603 | 0.6236 |
| p_item_given_active  | 0.57433 | 0.8637 | 0.2603 | 0.6236 |
| p_activity           | 0.25210 | 0.5000 | 0.0510 | 0.1586 |

## 跨架构秩融合选权（w = leader 权重；w=1 纯 leader，w=0 纯 v6）
-- leader blend_v15 × v6 --
   w=0.55  comp=0.58402  (GAUC 0.8742 NDCG 0.2686 Rec 0.6344)
   w=0.40  comp=0.58395  (GAUC 0.8747 NDCG 0.2682 Rec 0.6340)
   w=0.50  comp=0.58385  (GAUC 0.8745 NDCG 0.2681 Rec 0.6341)
   w=0.30  comp=0.58381  (GAUC 0.8744 NDCG 0.2675 Rec 0.6351)
   w=0.60  comp=0.58375  (GAUC 0.8737 NDCG 0.2685 Rec 0.6343)
   w=0.45  comp=0.58371  (GAUC 0.8745 NDCG 0.2681 Rec 0.6332)

-- leader v15_cal × v6 --
   w=0.30  comp=0.58376  (GAUC 0.8742 NDCG 0.2677 Rec 0.6350)
   w=0.35  comp=0.58355  (GAUC 0.8743 NDCG 0.2674 Rec 0.6344)
   w=0.45  comp=0.58346  (GAUC 0.8736 NDCG 0.2679 Rec 0.6343)
   w=0.25  comp=0.58315  (GAUC 0.8741 NDCG 0.2669 Rec 0.6338)
   w=0.40  comp=0.58313  (GAUC 0.8741 NDCG 0.2677 Rec 0.6320)
   w=0.20  comp=0.58281  (GAUC 0.8735 NDCG 0.2665 Rec 0.6340)

-- leader v11_blend × v6 --
   w=0.25  comp=0.58369  (GAUC 0.8737 NDCG 0.2674 Rec 0.6363)
   w=0.40  comp=0.58353  (GAUC 0.8743 NDCG 0.2682 Rec 0.6327)
   w=0.45  comp=0.58351  (GAUC 0.8743 NDCG 0.2682 Rec 0.6326)
   w=0.35  comp=0.58345  (GAUC 0.8743 NDCG 0.2677 Rec 0.6333)
   w=0.30  comp=0.58340  (GAUC 0.8741 NDCG 0.2676 Rec 0.6335)
   w=0.20  comp=0.58319  (GAUC 0.8734 NDCG 0.2672 Rec 0.6348)

[细网格 step .01] best w_leader=0.56 comp=0.58457 | 纯 leader=0.57753 | 纯 v6=0.58100 | 跨融合增益 +0.00357
